8000339,ASSISTENTE ADMINISTRATIVO,,411010,,04,,,,,,,
8000440,OPERADOR CNC I,,721430,,04,,,,,,,
8000441,ANALISTA LEAN JR,,391120,,04,,,,,,,
8000442,ANALISTA LEAN PL,,391120,,04,,,,,,,
8000443,ANALISTA LEAN SR,,391120,,04,,,,,,,
8000444,PSICOLOGO,,251540,,04,,,,,,,
8000445,CONFEITEIRO,,848310,,04,,,,,,,
8000446,MOTORISTA,,782410,,04,,,,,,,
8000447,PAPAI NOEL,,371410,,04,,,,,,,
8000448,ASSISTENTE DE CONTROLADORIA,,252210,,04,,,,,,,
8000449,LIDER DE FERRAMENTARIA,,721105,,04,,,,,,,
8000450,APRENDIZ MANUTENCAO,,811770,,04,,,,,,,
8000451,COORDENADORFERRAMENTARIA MANUT,,910130,,02,,,,,,,
800051,ESTAGIARIO,,,,05,,,,,,,
800052,ARQUITETO,,214110,,04,,,,,,,
800053,DESIGNER,,262410,,04,,,,,,,
80008483,CONFEITEIRO,,848310,,04,,,,,,,
8001,PREPARADOR DE GOLEIRO,,,,04,,,,,,,
8002,SUPERVISOR,,,,04,,,,,,,
8003,PREPARADOR FISICO,,,,04,,,,,,,
8004,FISIOTERAPEUTA,,,,04,,,,,,,
8005,MORDOMO   ASSISTENTE,,,,04,,,,,,,
8006,ASSESSOR DE IMPRENSA,,,,04,,,,,,,
8007,MASSAGISTA,,,,04,,,,,,,
8008,AUXILIAR TECNICO,,,,04,,,,,,,
981,TÉCNICO DE ENFERMAGEM,07210,,,04,,,,,,,
999,TERCEIROS,,354820,,04,,,,,,,
9999,MIGRACAO,,,,04,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:13                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
